task	subject	sentence_id	word_id	FFD_a1	FFD_a2	FFD_b1	FFD_b2	FFD_g1	FFD_g2	FFD_t1	FFD_t2	GD_a1	GD_a2	GD_b1	GD_b2	GD_g1	GD_g2	GD_t1	GD_t2	GPT_a1	GPT_a2	GPT_b1	GPT_b2	GPT_g1	GPT_g2	GPT_t1	GPT_t2	SFD_a1	SFD_a2	SFD_b1	SFD_b2	SFD_g1	SFD_g2	SFD_t1	SFD_t2	TRT_a1	TRT_a2	TRT_b1	TRT_b2	TRT_g1	TRT_g2	TRT_t1	TRT_t2
TSR	YAG	2	29	0.5220154381004097	0.4572069885236628	0.395917622384462	0.27637983542109007	0.3462856862445639	1.3564862944356053	0.26668247169742576	0.35437423307802657	0.5220154381004097	0.4572069885236628	0.395917622384462	0.27637983542109007	0.3462856862445639	1.3564862944356053	0.26668247169742576	0.35437423307802657	0.4495558402044206	0.31364038727042526	0.39634299964167236	0.43188580713126185	0.4036501696492682	1.4471316442975504	0.5716730616187364	0.40213806568917737	0.5220154381004097	0.4572069885236628	0.395917622384462	0.27637983542109007	0.3462856862445639	1.3564862944356053	0.26668247169742576	0.35437423307802657	0.5220154381004097	0.4572069885236628	0.395917622384462	0.27637983542109007	0.3462856862445639	1.3564862944356053	0.26668247169742576	0.35437423307802657
TSR	YAG	2	29	0.9147677259092449	0.6134537296490127	0.7223742025904316	0.739676776854154	0.5974074608780258	2.706698149686023	0.8081265700550019	0.521081008533442	0.9147677259092449	0.6134537296490127	0.7223742025904316	0.739676776854154	0.5974074608780258	2.706698149686023	0.8081265700550019	0.521081008533442	0.8806859222568294	0.5644257557945936	0.6854427020812386	0.9734024872587584	0.8092097173132505	3.0656332652672433	1.2701698209184247	0.5486974619027407	0.9147677259092449	0.6134537296490127	0.7223742025904316	0.739676776854154	0.5974074608780258	2.706698149686023	0.8081265700550019	0.521081008533442	0.9147677259092449	0.6134537296490127	0.7223742025904316	0.739676776854154	0.5974074608780258	2.706698149686023	0.8081265700550019	0.521081008533442
TSR	YAG	2	29	0.6574346441184099	0.6471891338044525	0.7520294220729546	0.6587892766024538	0.5448817750876401	2.918351896321331	0.74499489186358	0.34925438623753124	0.6574346441184099	0.6471891338044525	0.7520294220729546	0.6587892766024538	0.5448817750876401	2.918351896321331	0.74499489186358	0.34925438623753124	0.7180139256919004	0.528099253950865	0.7205795954698369	0.9083407368462328	0.7193689702579312	3.2383295107132004	1.0017562836853264	0.48233602533516867	0.6574346441184099	0.6471891338044525	0.7520294220729546	0.6587892766024538	0.5448817750876401	2.918351896321331	0.74499489186358	0.34925438623753124	0.6574346441184099	0.6471891338044525	0.7520294220729546	0.6587892766024538	0.5448817750876401	2.918351896321331	0.74499489186358	0.34925438623753124
TSR	YAG	2	29	0.5738069329222477	0.639576409412361	0.652908157035823	0.5937865174543884	0.5635992699253434	2.8260462931724404	0.8031508634038356	0.3400195486571242	0.5738069329222477	0.639576409412361	0.652908157035823	0.5937865174543884	0.5635992699253434	2.8260462931724404	0.8031508634038356	0.3400195486571242	0.6490912591958128	0.4917058450189689	0.6019276468986544	0.8436736706698587	0.6445881807149875	3.126088839254043	0.853104812739052	0.4286865450288353	0.5738069329222477	0.639576409412361	0.652908157035823	0.5937865174543884	0.5635992699253434	2.8260462931724404	0.8031508634038356	0.3400195486571242	0.5738069329222477	0.639576409412361	0.652908157035823	0.5937865174543884	0.5635992699253434	2.8260462931724404	0.8031508634038356	0.3400195486571242
TSR	YAG	2	29	0.4730884685337598	0.5300209647634165	0.760862164137166	0.6452257966614398	0.4291248668729284	2.3129311510103925	0.7886441211481896	0.2151935277804192	0.4730884685337598	0.5300209647634165	0.760862164137166	0.6452257966614398	0.4291248668729284	2.3129311510103925	0.7886441211481896	0.2151935277804192	0.547503331763991	0.40547389621600405	0.700335112033372	0.793047263518139	0.5740328940372151	2.5646309377866774	0.8781240073002556	0.4462343540170826	0.4730884685337598	0.5300209647634165	0.760862164137166	0.6452257966614398	0.4291248668729284	2.3129311510103925	0.7886441211481896	0.2151935277804192	0.4730884685337598	0.5300209647634165	0.760862164137166	0.6452257966614398	0.4291248668729284	2.3129311510103925	0.7886441211481896	0.2151935277804192
TSR	YAG	2	29	0.2399186714993749	0.5024070230535297	0.44696247883203666	0.3603163757571015	0.33632734559345284	1.7522937986056657	0.44545521403658916	0.19496870318146947	0.2399186714993749	0.5024070230535297	0.44696247883203666	0.3603163757571015	0.33632734559345284	1.7522937986056657	0.44545521403658916	0.19496870318146947	0.4002354189978245	0.35579865558498064	0.5143597234064504	0.5950820201283911	0.45379358391607627	1.8929011764492116	0.631530986211279	0.41817766120490313	0.2399186714993749	0.5024070230535297	0.44696247883203666	0.3603163757571015	0.33632734559345284	1.7522937986056657	0.44545521403658916	0.19496870318146947	0.2399186714993749	0.5024070230535297	0.44696247883203666	0.3603163757571015	0.33632734559345284	1.7522937986056657	0.44545521403658916	0.19496870318146947
TSR	YAG	2	29	0.796542323561464	0.561091455854991	0.5244381125979336	0.6677318579347566	0.630281218762669	2.1819741441744456	0.7183247968374585	0.3970007688766483	0.796542323561464	0.561091455854991	0.5244381125979336	0.6677318579347566	0.630281218762669	2.1819741441744456	0.7183247968374585	0.3970007688766483	0.685018101485995	0.448162053424152	0.5554982487592687	0.8419716604456222	0.7639729929328481	2.4075501787504505	1.1812536720256028	0.4324725214922219	0.796542323561464	0.561091455854991	0.5244381125979336	0.6677318579347566	0.630281218762669	2.1819741441744456	0.7183247968374585	0.3970007688766483	0.796542323561464	0.561091455854991	0.5244381125979336	0.6677318579347566	0.630281218762669	2.1819741441744456	0.7183247968374585	0.3970007688766483
TSR	YAG	2	29	0.8761681313277702	0.8299269395324584	1.0585582047110171	1.0013397961917903	0.8021657962131646	4.06363853989273	1.2430707754390766	0.4154295172234534	0.8761681313277702	0.8299269395324584	1.0585582047110171	1.0013397961917903	0.8021657962131646	4.06363853989273	1.2430707754390766	0.4154295172234534	0.982141963835954	0.6922642290443385	1.063116019883654	1.3978591389781494	1.163959086853699	4.5315171317096015	1.5436533655900648	0.5319790226061655	0.8761681313277702	0.8299269395324584	1.0585582047110171	1.0013397961917903	0.8021657962131646	4.06363853989273	1.2430707754390766	0.4154295172234534	0.8761681313277702	0.8299269395324584	1.0585582047110171	1.0013397961917903	0.8021657962131646	4.06363853989273	1.2430707754390766	0.4154295172234534
TSR	YAG	2	29	0.710527986592507	0.8238885532982275	1.1539270772469599	1.032586829988357	0.7952306887775328	4.255462778066361	1.2406076012380125	0.35147006273548503	0.710527986592507	0.8238885532982275	1.1539270772469599	1.032586829988357	0.7952306887775328	4.255462778066361	1.2406076012380125	0.35147006273548503	0.9051431147734323	0.6545075033431074	1.1501453758618194	1.4097655299556362	1.1108782813152411	4.711943357794115	1.414400958961508	0.4936020649147836	0.710527986592507	0.8238885532982275	1.1539270772469599	1.032586829988357	0.7952306887775328	4.255462778066361	1.2406076012380125	0.35147006273548503	0.710527986592507	0.8238885532982275	1.1539270772469599	1.032586829988357	0.7952306887775328	4.255462778066361	1.2406076012380125	0.35147006273548503
TSR	YAG	2	29	0.560620241767429	0.7066815075171273	1.0697010045980948	1.0430589003560355	0.7016146234099941	3.8828905430729286	1.2093180113916835	0.19255958242528504	0.560620241767429	0.7066815075171273	1.0697010045980948	1.0430589003560355	0.7016146234099941	3.8828905430729286	1.2093180113916835	0.19255958242528504	0.8598766046774182	0.5795955360276693	1.0777745276285022	1.2770790425317617	0.8465746889028781	4.2671702132401705	1.1556520440012408	0.46053359005104544	0.560620241767429	0.7066815075171273	1.0697010045980948	1.0430589003560355	0.7016146234099941	3.8828905430729286	1.2093180113916835	0.19255958242528504	0.560620241767429	0.7066815075171273	1.0697010045980948	1.0430589003560355	0.7016146234099941	3.8828905430729286	1.2093180113916835	0.19255958242528504
