task	subject	sentence_id	mean_a1	mean_a2	mean_b1	mean_b2	mean_g1	mean_g2	mean_t1	mean_t2
TSR	YAG	0	0.4359574013817649	0.4166857138228188	0.42013498527294174	0.47875133350621984	0.40148106475810186	1.316683384282638	0.6555947354178083	0.5245990083839217
TSR	YAG	0	0.8635863138492567	0.7586228072380187	0.8035697001880366	0.9701097110505965	0.8028851186701161	2.8649527319213974	1.4675020092175721	1.1864900260584414
TSR	YAG	0	0.7941452977495674	0.7034899937176939	0.7701900931837959	0.8964190941170274	0.7704664410060337	3.056164896446505	1.3245489265341253	1.0436744552076795
TSR	YAG	0	0.7231662525746498	0.6751905735412738	0.7327247394388424	0.8422069811014742	0.7330718860427271	2.9820151230404766	1.2190033044518618	0.9420191903504275
TSR	YAG	0	0.6343039260716766	0.578740702485955	0.6639952545761482	0.7479294282530679	0.6512949123253045	2.4343859472136424	1.0616909408058781	0.8159550072768197
TSR	YAG	0	0.5183115273547212	0.46183191888802827	0.5292008404836768	0.6144971502798208	0.5405648621595097	1.8013422582061884	0.8065173508283919	0.6497463211452824
TSR	YAG	0	0.7180286858917087	0.6526953046248616	0.689514868890003	0.8587322160014321	0.7176995260209292	2.2325980707443196	1.2713436918090113	0.9970290386968979
TSR	YAG	0	1.0507345242777364	0.9643881757639334	1.0756943391706832	1.293192734729469	1.119294985310399	4.2535166677119465	1.9492343449207485	1.481716038590865
TSR	YAG	0	1.021843058763513	0.9519314181258898	1.0815338405540638	1.269097549529279	1.1099146387183032	4.45905510119915	1.870674031989782	1.4112097104584012
TSR	YAG	0	0.8576884570838791	0.8510970565146422	0.974413018838416	1.104313325408063	0.9779140495141675	4.054047382112668	1.6016219091459167	1.1679757514890405
TSR	YAG	0	0.535707886923588	0.5454382062670483	0.6083635917716905	0.6969407511961192	0.6283756902971317	2.493898835062788	0.9987390491317903	0.7473225686912671
TSR	YAG	0	0.7869330800685566	0.7024039450876741	0.7902568528271964	1.0666667947857453	0.8831287278876861	2.0588649074814716	1.4555318807274922	1.120495128968661
TSR	YAG	0	0.9534919997764129	0.9210178446522129	1.0682274959282263	1.3419801765714865	1.1628262503058362	3.4578166958309278	1.8344066778214356	1.340445589088313
TSR	YAG	0	0.864529896297496	0.8933541262552166	1.0075885528510042	1.2728061785493106	1.0801386691746144	3.190828265189653	1.6676392894154741	1.2064344155059485
TSR	YAG	0	0.8614101821757446	0.8890153317882399	1.0160833441583073	1.2103657457964574	1.0659035817615907	3.8898882295393786	1.668373071484714	1.2263689239746565
TSR	YAG	0	0.9671059156031041	0.9157666490280717	1.0859963931889463	1.2475276818087913	1.102869846237201	4.471017212213362	1.7512910895169245	1.3042870430138451
TSR	YAG	0	0.7209272948922658	0.7519158910258084	0.8911506426903072	1.2036650280191772	0.99799879970717	2.00176064524825	1.4361338078362316	1.0610354209801087
TSR	YAG	0	0.7832119541683524	0.8297551709909571	0.9698679785838716	1.2185941790561783	1.026780777980477	2.8299083140410564	1.5162010140545124	1.1036804169073333
TSR	YAG	0	0.7713661787361186	0.8059728443795737	0.9469453765172035	1.134690269046948	0.9835459470826898	3.2680474238474715	1.455594609548016	1.0670019239585529
TSR	YAG	0	0.6075009862843695	0.717436874460255	0.7201374210677765	1.0361446635226892	0.8223609221537777	1.101633373266418	1.0394015620169899	0.7512679422961137
TSR	YAG	0	0.6719249750311163	0.8094715323500898	0.8888542714456156	1.125149158615147	0.9695646665803371	2.026050517106107	1.1651047141489843	0.8399590788610742
TSR	YAG	0	0.8197897796381886	0.8373521726280883	0.9882668299641454	1.1622957623186523	1.016634358322427	3.6171936727635967	1.5360043360061097	1.1288668851681198
TSR	YAG	0	0.87031194360939	0.9523081849812592	1.0859660163705247	1.3177575529967436	1.1822312526579457	3.9654346311843627	1.4824272599525172	1.0637055976597296
TSR	YAG	0	0.3306818915671073	0.38526810572201936	0.4425482337683614	0.5342963675512059	0.41818148270910704	0.5489551867937189	0.5875252587243781	0.4169399462915258
TSR	YAG	0	0.3510645537015786	0.42758521075732686	0.5166392248357677	0.592778808296155	0.4816394495217232	1.8840919467454493	0.6949192476764489	0.44232270816074515
TSR	YAG	0	0.5887404255568857	0.8059273937168263	0.8001107803992444	1.0281090401353605	0.8537026390636019	1.161571536752478	1.0091386996293301	0.7098348810414287
TSR	YAG	0	0.6250642180019613	0.7669096870691408	0.8033885989933968	1.0287215055474856	0.8911874838985009	1.909067899764633	1.0786793987045638	0.7526965738066107
TSR	YAG	0	0.7030578404648452	0.8136409396879407	0.9385404181901055	1.1398200894087016	1.0061679963101988	2.985639979194932	1.2837514971309258	0.8992486043540618
TSR	YAG	0	0.3849106709026974	0.46881814717707115	0.5254513099645725	0.6419809435392551	0.508172108422819	0.649384157958633	0.6616961404535572	0.48439564764633497
TSR	YAG	0	0.8092125614047223	0.8991961965439149	1.104577514935485	1.2405605426124178	1.017684764864731	4.260227950760786	1.4935353836039411	0.9963711367329924
TSR	YAG	0	0.3575176799959262	0.45357249104908975	0.48606892398383783	0.5889950743466856	0.4827735500630725	0.5474839328462752	0.5391870501088888	0.4171255140891361
TSR	YAG	0	0.6265328455176802	0.8530050517444518	0.9279053869989062	1.220184644417824	1.0514172162320252	1.3314199593409357	1.0848788088299484	0.7449494178434825
TSR	YAG	0	0.6269784328920943	0.7495675808760955	0.8223431909342899	1.0183305108756269	0.8696274973941855	2.0602344084635758	1.069163175522795	0.7484687865010583
TSR	YAG	0	0.44919069304973763	0.5759422085907488	0.6102344884598047	0.7478111519658028	0.6126971039258224	1.004318876521547	0.7778161417345432	0.5498490117329481
TSR	YAG	0	0.7284921204958305	0.7834313859885357	0.8055965507161457	1.0098673009454213	0.808272586402261	1.0647592017170804	1.0871388782370563	0.8739109187582831
TSR	YAG	0	0.3936321705762585	0.4879861331656707	0.5226145982055447	0.6141694468101973	0.48432162723328875	0.6863654542051093	0.5737204668943827	0.46578328153888926
TSR	YAG	0	0.4742666977822534	0.5760728210640038	0.6934624805193538	0.8062784062766974	0.6501795182163956	0.650742447468061	0.747607166590722	0.5895787066600888
TSR	YAG	0	0.7313076085182095	0.7938543187083729	0.9144529592735843	1.1101251210468772	0.9549097459770044	2.504746155785958	1.1551582306034829	0.8741660496959479
TSR	YAG	0	0.8192188899733196	0.8889277897984308	0.9714486998678545	1.2027659084130122	1.008468226832755	2.216738480751363	1.3206492160951642	0.908868884531809
TSR	YAG	0	0.7294310624935506	0.7863592846745794	0.848173775963902	1.0321483233495212	0.8423783009651006	1.1949439260901835	1.1001785547922143	0.8430202986368992
TSR	YAG	0	0.5113930682641313	0.6537241714647558	0.6380272859161996	0.7740870291150126	0.620185043017451	0.7484982629781712	0.8294957779391546	0.6445669632640688
TSR	YAG	0	0.8744093502458623	1.12057756480389	1.1969064241749514	1.3212067209298703	1.076074313319902	4.82263879513443	1.9073076066466044	1.2867666285879755
TSR	YAG	0	0.7413902136955498	0.8516731955144993	0.8619275103906604	0.9944264818435866	0.7842389136535037	3.5277223397221458	1.3783661463173837	1.0649055417753328
TSR	YAG	0	0.9027523072184298	1.0439652469886018	1.1409417755885531	1.2839285552268216	1.0472448169737993	5.119390011762245	1.7651278808195487	1.2675243214802114
TSR	YAG	0	0.9202582330193789	1.063355023983044	1.2037212547910694	1.3327343121121267	1.1040149996828998	5.281288276997939	1.8151924172434641	1.247243333986964
