	task	subject	sentence_id	mean_a1	mean_a2	mean_b1	mean_b2	mean_g1	mean_g2	mean_t1	mean_t2
0	NR	YAG	1	0.31078144517568884	0.32548931191449865	0.4025312968467865	0.4493499765923246	0.3626343594937915	0.3792684216161274	0.4877878923587405	0.3387307131926076
1	NR	YAG	1	0.6724750498872899	0.66964140692466	0.8596971702993835	0.9181132328835603	0.7383317172882907	0.8287561328437877	1.2191906604752385	0.9148933888197599
2	NR	YAG	1	0.5682390667605668	0.6063444016185078	0.825953290858029	0.863945578840804	0.6783784202806674	0.7389227293722774	1.0109661618554187	0.7862921885166451
3	NR	YAG	1	0.48496866849959164	0.5374400903117275	0.7106122103414304	0.779274811127569	0.6263070239971247	0.6420167443320038	0.9262411275897791	0.6692361565408289
4	NR	YAG	1	0.4314457110169601	0.46324062014661715	0.5792557604954792	0.6655649181127284	0.5649231646008989	0.6004311551706877	0.8029060471711574	0.5819804865855721
5	NR	YAG	1	0.33819035528757596	0.3721206809674746	0.4492832684245937	0.5330818900667439	0.4511740748787605	0.502926235447475	0.6480357216151053	0.467476520455134
6	NR	YAG	1	0.5654842129660453	0.5254050846227686	0.6601979737889292	0.7447163288667642	0.608678948044725	0.6879168321380688	0.988611665812136	0.7705417241885841
7	NR	YAG	1	0.7405091627168031	0.7382539830936216	0.9827178362467446	1.0394819260941677	0.8268451822286177	0.9100154701464876	1.37025993509053	1.023585528306971
8	NR	YAG	1	0.7299548635549128	0.7524269615621513	1.0295757268637953	1.0673432055755974	0.8328388827573976	0.895662974990392	1.3585198131010423	0.9901539622710624
9	NR	YAG	1	0.6106612347835931	0.6486260864697607	0.8222593627547036	0.9069683306342421	0.7448205567244467	0.742397328325306	1.1418384462958258	0.8431418583666869
10	NR	YAG	1	0.4313235828797186	0.4445805487246077	0.5431348159034581	0.6431450156931452	0.5330316625929565	0.6443513685691952	0.7335051166500417	0.5699004461341728
11	NR	YAG	1	0.5448927564678113	0.5011414418415749	0.6667911420672988	0.7203305858294297	0.5707174076673751	0.6215091278074341	1.0231509421378246	0.7705676681443883
12	NR	YAG	1	0.6382194576433894	0.6568282739482176	0.8265721609620204	0.9125469897098999	0.7494629976982714	0.7418640999790406	1.1786197273595382	0.8709413502613066
13	NR	YAG	1	0.5957509800777726	0.6303851229784573	0.8036474852995605	0.8956799995219418	0.7333803645359228	0.7269188959414086	1.0934389601446735	0.7990015215487314
14	NR	YAG	1	0.6398457297804474	0.6865438700830786	0.8656534028981676	0.9621921381459098	0.7965838988082389	0.7948903049398789	1.1397914393893125	0.8196570678706058
